FECHA,CONCEPTO,CEDULA,SERIE,NOTA DE CREDITO,AFECTADA,NUMERO DE Z,FACTURA,VENTA,TIPO
2024-08-01,RESUMEN DE VENTAS ZZN0028263,,,,,0257,31053-31142,55710.77,FISCAL RANGO
2024-08-02,RESUMEN DE VENTAS ZZN0028263,,,,,0258,31143-31250,79625.67,FISCAL RANGO
2024-08-03,RESUMEN DE VENTAS ZZN0028263,,,,,0259,31251-31300,38459.23,FISCAL RANGO
2024-08-04,RESUMEN DE VENTAS ZZN0028263,,,,,0260,31301-31310,9540.01,FISCAL RANGO
2024-08-05,RESUMEN DE VENTAS ZZN0028263,,,,,0261,31311-31377,70648.36,FISCAL RANGO
2024-08-06,RESUMEN DE VENTAS ZZN0028263,,,,,0262,31378-31439,107788.31,FISCAL RANGO
2024-08-07,RESUMEN DE VENTAS ZZN0028263,,,,,0263,31440-31520,121518.31,FISCAL RANGO
2024-08-08,RESUMEN DE VENTAS ZZN0028263,,,,,0264,31521-31601,61826.69,FISCAL RANGO
2024-08-09,RESUMEN DE VENTAS ZZN0028263,,,,,0265,31602-31722,68252.70,FISCAL RANGO
2024-08-10,RESUMEN DE VENTAS ZZN0028263,,,,,0266,31723-31904,103787.55,FISCAL RANGO
2024-08-11,RESUMEN DE VENTAS ZZN0028263,,,,,0267,31905-31976,54541.30,FISCAL RANGO
2024-08-12,RESUMEN DE VENTAS ZZN0028263,,,,,0268,31977-32097,73405.28,FISCAL RANGO
2024-08-13,RESUMEN DE VENTAS ZZN0028263,,,,,0269,32098-32212,85630.22,FISCAL RANGO
2024-08-14,RESUMEN DE VENTAS ZZN0028263,,,,,0270,32213-32300,163511.64,FISCAL RANGO
2024-08-15,RESUMEN DE VENTAS ZZN0028263,,,,,0271,32301-32397,86794.46,FISCAL RANGO
2024-08-16,RESUMEN DE VENTAS ZZN0028263,,,,,0272,32398-32517,72169.12,FISCAL RANGO
2024-08-17,RESUMEN DE VENTAS ZZN0028263,,,,,0273,32518-32591,52010.04,FISCAL RANGO
2024-08-18,RESUMEN DE VENTAS ZZN0028263,,,,,0274,32592-32632,45009.13,FISCAL RANGO
2024-08-19,RESUMEN DE VENTAS ZZN0028263,,,,,0275,32633-32735,87880.99,FISCAL RANGO
2024-08-20,RESUMEN DE VENTAS ZZN0028263,,,,,0276,32736-32800,90781.27,FISCAL RANGO
2024-08-21,RESUMEN DE VENTAS ZZN0028263,,,,,0277,32801-32906,83732.84,FISCAL RANGO
2024-08-22,RESUMEN DE VENTAS ZZN0028263,,,,,0278,32907-33028,99984.84,FISCAL RANGO
2024-08-23,RESUMEN DE VENTAS ZZN0028263,,,,,0279,33029-33123,113928.69,FISCAL RANGO
2024-08-24,RESUMEN DE VENTAS ZZN0028263,,,,,0280,33124-33206,45698.15,FISCAL RANGO
2024-08-25,RESUMEN DE VENTAS ZZN0028263,,,,,0281,33207-33233,54297.31,FISCAL RANGO
2024-08-26,RESUMEN DE VENTAS ZZN0028263,,,,,0282,33234-33310,35717.99,FISCAL RANGO
2024-08-27,RESUMEN DE VENTAS ZZN0028263,,,,,0283,33311-33382,65459.28,FISCAL RANGO
2024-08-28,RESUMEN DE VENTAS ZZN0028263,,,,,0284,33383-33441,34290.63,FISCAL RANGO
2024-08-29,RESUMEN DE VENTAS ZZN0028263,,,,,0285,33442-33487,50837.01,FISCAL RANGO
2024-08-30,RESUMEN DE VENTAS ZZN0028263,,,,,0286,33488-33512,8639.80,FISCAL RANGO
2024-08-31,RESUMEN DE VENTAS ZZN0028263,,,,,0287,33513-33637,57463.51,FISCAL RANGO
2024-09-01,RESUMEN DE VENTAS ZZN0028263,,,,,0288,33638-33698,26384.54,FISCAL RANGO
2024-09-02,RESUMEN DE VENTAS ZZN0028263,,,,,0289,33699-33795,61381.61,FISCAL RANGO
2024-09-03,RESUMEN DE VENTAS ZZN0028263,,,,,0290,33796-33865,83015.11,FISCAL RANGO
2024-09-04,RESUMEN DE VENTAS ZZN0028263,,,,,0291,33866-33942,38816.93,FISCAL RANGO
2024-09-05,RESUMEN DE VENTAS ZZN0028263,,,,,0292,33943-34035,56376.93,FISCAL RANGO
2024-09-06,RESUMEN DE VENTAS ZZN0028263,,,,,0293,34036-34175,138838.66,FISCAL RANGO
2024-09-07,RESUMEN DE VENTAS ZZN0028263,,,,,0294,34176-34313,80280.44,FISCAL RANGO
2024-09-08,RESUMEN DE VENTAS ZZN0028263,,,,,0295,34314-34357,21629.62,FISCAL RANGO
2024-09-09,RESUMEN DE VENTAS ZZN0028263,,,,,0296,34358-34524,85009.54,FISCAL RANGO
2024-09-10,RESUMEN DE VENTAS ZZN0028263,,,,,0297,34525-34719,88372.13,FISCAL RANGO
2024-09-11,RESUMEN DE VENTAS ZZN0028263,,,,,0298,34720-34840,198635.74,FISCAL RANGO
2024-09-12,RESUMEN DE VENTAS ZZN0028263,,,,,0299,34841-34938,265975.58,FISCAL RANGO
2024-09-13,RESUMEN DE VENTAS ZZN0028263,,,,,0300,34939-35061,86984.94,FISCAL RANGO
2024-09-14,RESUMEN DE VENTAS ZZN0028263,,,,,0301,35062-35240,87057.11,FISCAL RANGO
2024-09-15,RESUMEN DE VENTAS ZZN0028263,,,,,0302,35241-35316,36950.77,FISCAL RANGO
2024-09-16,RESUMEN DE VENTAS ZZN0028263,,,,,0303,35317-35452,90458.58,FISCAL RANGO
2024-09-17,RESUMEN DE VENTAS ZZN0028263,,,,,0304,35453-35519,50009.55,FISCAL RANGO
2024-09-18,RESUMEN DE VENTAS ZZN0028263,,,,,0305,35520-35640,96206609.96,FISCAL RANGO
2024-09-19,RESUMEN DE VENTAS ZZN0028263,,,,,0306,35641-35755,86651.30,FISCAL RANGO
2024-09-20,RESUMEN DE VENTAS ZZN0028263,,,,,0307,35756-35879,55867.93,FISCAL RANGO
2024-09-21,RESUMEN DE VENTAS ZZN0028263,,,,,0308,35880-36017,51534.02,FISCAL RANGO
2024-09-22,RESUMEN DE VENTAS ZZN0028263,,,,,0309,36018-36092,34842.57,FISCAL RANGO
2024-09-23,RESUMEN DE VENTAS ZZN0028263,,,,,0310,36093-36164,523680.16,FISCAL RANGO
2024-09-24,RESUMEN DE VENTAS ZZN0028263,,,,,0311,36165-36275,559054.23,FISCAL RANGO
2024-09-25,RESUMEN DE VENTAS ZZN0028263,,,,,0312,36276-36367,53657.90,FISCAL RANGO
2024-09-26,RESUMEN DE VENTAS ZZN0028263,,,,,0313,36368-36489,63611.93,FISCAL RANGO
2024-09-27,RESUMEN DE VENTAS ZZN0028263,,,,,0314,36490-36633,80498.48,FISCAL RANGO
2024-09-28,RESUMEN DE VENTAS ZZN0028263,,,,,0315,36634-36733,88477.47,FISCAL RANGO
2024-09-29,RESUMEN DE VENTAS ZZN0028263,,,,,0316,36734-36799,34538.36,FISCAL RANGO
2024-09-30,RESUMEN DE VENTAS ZZN0028263,,,,,0317,36800-36937,150471.49,FISCAL RANGO
2024-10-01,RESUMEN DE VENTAS ZZN0028263,,,,,0318,36938-37073,115592.85,FISCAL RANGO
2024-10-02,RESUMEN DE VENTAS ZZN0028263,,,,,0319,37074-37229,89093.37,FISCAL RANGO
2024-10-03,RESUMEN DE VENTAS ZZN0028263,,,,,0320,37230-37332,62369.94,FISCAL RANGO
2024-10-04,RESUMEN DE VENTAS ZZN0028263,,,,,0321,37333-37402,55945.50,FISCAL RANGO
2024-10-05,RESUMEN DE VENTAS ZZN0028263,,,,,0322,37403-37522,84034.25,FISCAL RANGO
2024-10-06,RESUMEN DE VENTAS ZZN0028263,,,,,0323,37523-37598,50114.52,FISCAL RANGO
2024-10-07,RESUMEN DE VENTAS ZZN0028263,,,,,0324,37599-37701,88013.21,FISCAL RANGO
2024-10-08,RESUMEN DE VENTAS ZZN0028263,,,,,0325,37702-37841,142540.54,FISCAL RANGO
2024-10-09,RESUMEN DE VENTAS ZZN0028263,,,,,0326,37842-37966,75194.32,FISCAL RANGO
2024-10-10,RESUMEN DE VENTAS ZZN0028263,,,,,0327,37967-38095,105007.64,FISCAL RANGO
2024-10-12,RESUMEN DE VENTAS ZZN0028263,,,,,0329,38224-38369,89592.00,FISCAL RANGO
2024-10-12,RESUMEN DE VENTAS ZZN0028263,,,,,0328,38096-38223,91437.41,FISCAL RANGO
2024-10-13,RESUMEN DE VENTAS ZZN0028263,,,,,0330,38370-38434,27632.95,FISCAL RANGO
2024-10-14,RESUMEN DE VENTAS ZZN0028263,,,,,0331,38435-38605,139357.56,FISCAL RANGO
2024-10-15,RESUMEN DE VENTAS ZZN0028263,,,,,0332,38606-38762,140663.94,FISCAL RANGO
2024-10-16,RESUMEN DE VENTAS ZZN0028263,,,,,0333,38763-38837,121136.49,FISCAL RANGO
2024-10-17,RESUMEN DE VENTAS ZZN0028263,,,,,0334,38838-39036,160188.24,FISCAL RANGO
2024-10-18,RESUMEN DE VENTAS ZZN0028263,,,,,0335,39037-39168,98313.74,FISCAL RANGO
2024-10-19,RESUMEN DE VENTAS ZZN0028263,,,,,0336,39169-39315,92778.42,FISCAL RANGO
2024-10-20,RESUMEN DE VENTAS ZZN0028263,,,,,0337,39316-39385,32681.20,FISCAL RANGO
2024-10-21,RESUMEN DE VENTAS ZZN0028263,,,,,0338,39386-39534,80870.53,FISCAL RANGO
2024-10-22,RESUMEN DE VENTAS ZZN0028263,,,,,0339,39535-39669,70892.75,FISCAL RANGO
2024-10-23,RESUMEN DE VENTAS ZZN0028263,,,,,0340,39670-39804,66913.27,FISCAL RANGO
2024-10-24,RESUMEN DE VENTAS ZZN0028263,,,,,0341,39805-39974,116558.00,FISCAL RANGO
2024-10-25,RESUMEN DE VENTAS ZZN0028263,,,,,0342,39975-40121,156833.34,FISCAL RANGO
2024-10-26,RESUMEN DE VENTAS ZZN0028263,,,,,0343,40122-40283,138729.64,FISCAL RANGO
2024-10-27,RESUMEN DE VENTAS ZZN0028263,,,,,0344,40284-40388,53619.69,FISCAL RANGO
2024-10-28,RESUMEN DE VENTAS ZZN0028263,,,,,0345,40389-40557,129687.58,FISCAL RANGO
2024-10-29,RESUMEN DE VENTAS ZZN0028263,,,,,0346,40558-40780,239941.59,FISCAL RANGO
2024-10-30,RESUMEN DE VENTAS ZZN0028263,,,,,0347,40781-41000,154261.29,FISCAL RANGO
2024-10-31,RESUMEN DE VENTAS ZZN0028263,,,,,0348,41001-41248,148812.77,FISCAL RANGO
2024-11-01,RESUMEN DE VENTAS ZZN0028263,,,,,0349,41249-41449,223638.90,FISCAL RANGO
2024-11-02,RESUMEN DE VENTAS ZZN0028263,,,,,0350,41450-41683,163856.78,FISCAL RANGO
2024-11-03,RESUMEN DE VENTAS ZZN0028263,,,,,0351,41684-41801,116961.46,FISCAL RANGO
2024-11-04,RESUMEN DE VENTAS ZZN0028263,,,,,0352,41802-41953,290167.79,FISCAL RANGO
2024-11-05,RESUMEN DE VENTAS ZZN0028263,,,,,0353,41954-42124,189330.43,FISCAL RANGO
2024-11-06,RESUMEN DE VENTAS ZZN0028263,,,,,0354,42125-42307,184779.36,FISCAL RANGO
2024-11-07,RESUMEN DE VENTAS ZZN0028263,,,,,0355,42308-42490,137802.58,FISCAL RANGO
2024-11-08,RESUMEN DE VENTAS ZZN0028263,,,,,0356,42491-42648,148007.41,FISCAL RANGO
2024-11-09,RESUMEN DE VENTAS ZZN0028263,,,,,0357,42649-42857,191936.71,FISCAL RANGO
2024-11-10,RESUMEN DE VENTAS ZZN0028263,,,,,0358,42858-43022,101297.05,FISCAL RANGO
2024-11-11,RESUMEN DE VENTAS ZZN0028263,,,,,0359,43023-43269,207795.91,FISCAL RANGO
2024-11-12,RESUMEN DE VENTAS ZZN0028263,,,,,0360,43270-43421,126388.38,FISCAL RANGO
2024-11-13,RESUMEN DE VENTAS ZZN0028263,,,,,0361,43422-43485,159260.59,FISCAL RANGO
2024-11-14,RESUMEN DE VENTAS ZZN0028263,,,,,0362,43486-43565,100783.04,FISCAL RANGO
2024-11-15,RESUMEN DE VENTAS ZZN0028263,,,,,0363,43566-43742,197542.10,FISCAL RANGO
2024-11-16,RESUMEN DE VENTAS ZZN0028263,,,,,0365,43743-43908,256769.83,FISCAL RANGO
2024-11-17,RESUMEN DE VENTAS ZZN0028263,,,,,0366,43909-44000,85781.23,FISCAL RANGO
2024-11-18,RESUMEN DE VENTAS ZZN0028263,,,,,0367,44001-44130,204650.99,FISCAL RANGO
2024-11-19,RESUMEN DE VENTAS ZZN0028263,,,,,0368,44131-44220,110342.89,FISCAL RANGO
2024-11-20,RESUMEN DE VENTAS ZZN0028263,,,,,0369,44221-44313,150036.85,FISCAL RANGO
2024-11-21,RESUMEN DE VENTAS ZZN0028263,,,,,0370,44314-44423,112579.33,FISCAL RANGO
2024-11-22,RESUMEN DE VENTAS ZZN0028263,,,,,0371,44424-44526,921977392.62,FISCAL RANGO
2024-11-23,RESUMEN DE VENTAS ZZN0028263,,,,,0372,44527-44607,171116.87,FISCAL RANGO
2024-11-24,RESUMEN DE VENTAS ZZN0028263,,,,,0373,44608-44658,102137.14,FISCAL RANGO
2024-11-25,RESUMEN DE VENTAS ZZN0028263,,,,,0374,44659-44739,176160.28,FISCAL RANGO
2024-11-26,RESUMEN DE VENTAS ZZN0028263,,,,,0375,44740-44927,162695.52,FISCAL RANGO
2024-11-27,RESUMEN DE VENTAS ZZN0028263,,,,,0376,44928-45071,237508.56,FISCAL RANGO
2024-11-28,RESUMEN DE VENTAS ZZN0028263,,,,,0377,45072-45251,197128.79,FISCAL RANGO
2024-11-29,RESUMEN DE VENTAS ZZN0028263,,,,,0378,45252-45352,187032.79,FISCAL RANGO
2024-11-30,RESUMEN DE VENTAS ZZN0028263,,,,,0379,45353-45556,259975.62,FISCAL RANGO
2024-12-01,RESUMEN DE VENTAS ZZN0028263,,,,,0380,45557-45588,55849553.72,FISCAL RANGO
2024-12-02,RESUMEN DE VENTAS ZZN0028263,,,,,0381,45589-45809,228588.92,FISCAL RANGO
2024-12-03,RESUMEN DE VENTAS ZZN0028263,,,,,0382,45810-45990,233216.58,FISCAL RANGO
2024-12-04,RESUMEN DE VENTAS ZZN0028263,,,,,0383,45991-46129,244179.35,FISCAL RANGO
2024-12-05,RESUMEN DE VENTAS ZZN0028263,,,,,0384,46130-46321,177318.73,FISCAL RANGO
2024-12-06,RESUMEN DE VENTAS ZZN0028263,,,,,0385,46322-46522,327718.92,FISCAL RANGO
2024-12-07,RESUMEN DE VENTAS ZZN0028263,,,,,0386,46523-46723,239179.38,FISCAL RANGO
2024-12-08,RESUMEN DE VENTAS ZZN0028263,,,,,0387,46724-46766,68587.61,FISCAL RANGO
2024-12-09,RESUMEN DE VENTAS ZZN0028263,,,,,0388,46767-46914,167117.45,FISCAL RANGO
2024-12-10,RESUMEN DE VENTAS ZZN0028263,,,,,0389,46915-47035,156731.39,FISCAL RANGO
2024-12-11,RESUMEN DE VENTAS ZZN0028263,,,,,0390,47036-47177,165611.41,FISCAL RANGO
2024-12-12,RESUMEN DE VENTAS ZZN0028263,,,,,0391,47178-47340,199539.48,FISCAL RANGO
2024-12-14,RESUMEN DE VENTAS ZZN0028263,,,,,0392,47341-47397,49336.35,FISCAL RANGO
2024-12-14,RESUMEN DE VENTAS ZZN0028263,,,,,0393,47398-47568,252109.10,FISCAL RANGO
2024-12-15,RESUMEN DE VENTAS ZZN0028263,,,,,0394,47569-47685,123898.66,FISCAL RANGO
2024-12-16,RESUMEN DE VENTAS ZZN0028263,,,,,0395,47686-47776,191420.74,FISCAL RANGO
2024-12-17,RESUMEN DE VENTAS ZZN0028263,,,,,0396,47777-47951,284588.64,FISCAL RANGO
2024-12-18,RESUMEN DE VENTAS ZZN0028263,,,,,0397,47952-48073,300762.71,FISCAL RANGO
2024-12-19,RESUMEN DE VENTAS ZZN0028263,,,,,0398,48074-48180,173965.06,FISCAL RANGO
2024-12-20,RESUMEN DE VENTAS ZZN0028263,,,,,0399,48181-48279,171607.69,FISCAL RANGO
2024-12-21,RESUMEN DE VENTAS ZZN0028263,,,,,0400,48280-48463,242098.82,FISCAL RANGO
2024-12-22,RESUMEN DE VENTAS ZZN0028263,,,,,0401,48464-48530,102223.99,FISCAL RANGO
2024-12-23,RESUMEN DE VENTAS ZZN0028263,,,,,0402,48531-48638,141571.33,FISCAL RANGO
2024-12-24,RESUMEN DE VENTAS ZZN0028263,,,,,0403,48639-48707,91732.90,FISCAL RANGO
2024-12-26,RESUMEN DE VENTAS ZZN0028263,,,,,0404,48708-48831,146559.59,FISCAL RANGO
2024-12-27,RESUMEN DE VENTAS ZZN0028263,,,,,0405,48832-48982,193312.92,FISCAL RANGO
2024-12-28,RESUMEN DE VENTAS ZZN0028263,,,,,0406,48983-49149,188743.95,FISCAL RANGO
2024-12-29,RESUMEN DE VENTAS ZZN0028263,,,,,0407,49150-49205,49005.62,FISCAL RANGO
2024-12-30,RESUMEN DE VENTAS ZZN0028263,,,,,0408,49206-49271,91532.49,FISCAL RANGO
2025-01-06,RESUMEN DE VENTAS ZZN0028263,,,,,0409,49272-49423,139168.04,FISCAL RANGO
2025-01-07,RESUMEN DE VENTAS ZZN0028263,,,,,0410,49424-49550,140942.17,FISCAL RANGO
2025-01-08,RESUMEN DE VENTAS ZZN0028263,,,,,0411,49551-49711,122187.10,FISCAL RANGO
2025-01-09,RESUMEN DE VENTAS ZZN0028263,,,,,0412,49712-49785,564292555.54,FISCAL RANGO
2025-01-10,RESUMEN DE VENTAS ZZN0028263,,,,,0413,49786-49838,58333.98,FISCAL RANGO
2025-01-11,RESUMEN DE VENTAS ZZN0028263,,,,,0414,49839-49935,92367.78,FISCAL RANGO
2025-01-12,RESUMEN DE VENTAS ZZN0028263,,,,,0415,49936-49974,30923.47,FISCAL RANGO
2025-01-13,RESUMEN DE VENTAS ZZN0028263,,,,,0416,49975-50055,143951.91,FISCAL RANGO
2025-01-14,RESUMEN DE VENTAS ZZN0028263,,,,,0417,50056-50172,108355.15,FISCAL RANGO
2025-01-15,RESUMEN DE VENTAS ZZN0028263,,,,,0418,50173-50221,112503.72,FISCAL RANGO
2025-01-16,RESUMEN DE VENTAS ZZN0028263,,,,,0419,50222-50299,88421.42,FISCAL RANGO
2025-01-17,RESUMEN DE VENTAS ZZN0028263,,,,,0420,50300-50374,100105.78,FISCAL RANGO
2025-01-18,RESUMEN DE VENTAS ZZN0028263,,,,,0421,50375-50478,242484.94,FISCAL RANGO
2025-01-19,RESUMEN DE VENTAS ZZN0028263,,,,,0422,50479-50517,28241.43,FISCAL RANGO
2025-01-20,RESUMEN DE VENTAS ZZN0028263,,,,,0423,50518-50668,185575.80,FISCAL RANGO
2025-01-21,RESUMEN DE VENTAS ZZN0028263,,,,,0424,50669-50746,101842.27,FISCAL RANGO
2025-01-22,RESUMEN DE VENTAS ZZN0028263,,,,,0425,50747-50856,147107.13,FISCAL RANGO
2025-01-23,RESUMEN DE VENTAS ZZN0028263,,,,,0426,50857-50942,81550.01,FISCAL RANGO
2025-01-24,RESUMEN DE VENTAS ZZN0028263,,,,,0427,50943-51025,89033.41,FISCAL RANGO
2025-01-25,RESUMEN DE VENTAS ZZN0028263,,,,,0428,51026-51113,95015.87,FISCAL RANGO
2025-01-26,RESUMEN DE VENTAS ZZN0028263,,,,,0429,51114-51159,57250.41,FISCAL RANGO
2025-01-27,RESUMEN DE VENTAS ZZN0028263,,,,,0430,51160-51213,142051.83,FISCAL RANGO
2025-01-28,RESUMEN DE VENTAS ZZN0028263,,,,,0431,51214-51337,117210.85,FISCAL RANGO
2025-01-29,RESUMEN DE VENTAS ZZN0028263,,,,,0432,51338-51510,140316.02,FISCAL RANGO
2025-01-30,RESUMEN DE VENTAS ZZN0028263,,,,,0433,51511-51637,89082.71,FISCAL RANGO
2025-01-31,RESUMEN DE VENTAS ZZN0028263,,,,,0434,51638-51743,100548.79,FISCAL RANGO
2025-02-01,RESUMEN DE VENTAS ZZN0028263,,,,,0435,51744-51877,122042.27,FISCAL RANGO
2025-02-02,RESUMEN DE VENTAS ZZN0028263,,,,,0436,51878-51931,41976.60,FISCAL RANGO
2025-02-03,RESUMEN DE VENTAS ZZN0028263,,,,,0437,51932-52001,156488.66,FISCAL RANGO
2025-02-04,RESUMEN DE VENTAS ZZN0028263,,,,,0438,52002-52091,121811.65,FISCAL RANGO
2025-02-05,RESUMEN DE VENTAS ZZN0028263,,,,,0439,52092-52237,171855.18,FISCAL RANGO
2025-02-06,RESUMEN DE VENTAS ZZN0028263,,,,,0440,52238-52328,72353.25,FISCAL RANGO
2025-02-07,RESUMEN DE VENTAS ZZN0028263,,,,,0441,52329-52427,112001.97,FISCAL RANGO
2025-02-08,RESUMEN DE VENTAS ZZN0028263,,,,,0442,52428-52552,213139.89,FISCAL RANGO
2025-02-09,RESUMEN DE VENTAS ZZN0028263,,,,,0443,52553-52639,73757.08,FISCAL RANGO
2025-02-10,RESUMEN DE VENTAS ZZN0028263,,,,,0444,52640-52795,119690.18,FISCAL RANGO
2025-02-11,RESUMEN DE VENTAS ZZN0028263,,,,,0445,52796-52903,100403.03,FISCAL RANGO
2025-02-12,RESUMEN DE VENTAS ZZN0028263,,,,,0446,52904-53058,141001.97,FISCAL RANGO
2025-02-13,RESUMEN DE VENTAS ZZN0028263,,,,,0447,53059-53188,152923.54,FISCAL RANGO
2025-02-14,RESUMEN DE VENTAS ZZN0028263,,,,,0448,53189-53266,93747.61,FISCAL RANGO
2025-02-15,RESUMEN DE VENTAS ZZN0028263,,,,,0449,53267-53440,197321.42,FISCAL RANGO
2025-02-16,RESUMEN DE VENTAS ZZN0028263,,,,,0450,53441-53557,120789.99,FISCAL RANGO
2025-02-17,RESUMEN DE VENTAS ZZN0028263,,,,,0451,53558-53700,241936.66,FISCAL RANGO
2025-02-18,RESUMEN DE VENTAS ZZN0028263,,,,,0452,53701-53842,232892.73,FISCAL RANGO
2025-02-19,RESUMEN DE VENTAS ZZN0028263,,,,,0453,53843-54013,202722.21,FISCAL RANGO
2025-02-20,RESUMEN DE VENTAS ZZN0028263,,,,,0454,54014-54165,240986.45,FISCAL RANGO
2025-02-21,RESUMEN DE VENTAS ZZN0028263,,,,,0455,54166-54384,222970.69,FISCAL RANGO
2025-02-22,RESUMEN DE VENTAS ZZN0028263,,,,,0456,54385-54568,211423.80,FISCAL RANGO
2025-02-23,RESUMEN DE VENTAS ZZN0028263,,,,,0457,54569-54697,99983.41,FISCAL RANGO
2025-02-24,RESUMEN DE VENTAS ZZN0028263,,,,,0458,54698-55014,327149.92,FISCAL RANGO
2025-02-26,RESUMEN DE VENTAS ZZN0028263,,,,,0459,55015-55274,305156.11,FISCAL RANGO
2025-02-26,RESUMEN DE VENTAS ZZN0028263,,,,,0460,55275-55631,372029.28,FISCAL RANGO
2025-02-27,RESUMEN DE VENTAS ZZN0028263,,,,,0461,55632-55845,224348.39,FISCAL RANGO
2025-02-28,RESUMEN DE VENTAS ZZN0028263,,,,,0462,55846-56116,246759.62,FISCAL RANGO
2025-03-01,RESUMEN DE VENTAS ZZN0028263,,,,,0463,56117-56386,302210.98,FISCAL RANGO
2025-03-02,RESUMEN DE VENTAS ZZN0028263,,,,,0464,56387-56513,127539.46,FISCAL RANGO
2025-03-03,RESUMEN DE VENTAS ZZN0028263,,,,,0465,56514-56699,177170.99,FISCAL RANGO
2025-03-04,RESUMEN DE VENTAS ZZN0028263,,,,,0466,56700-56885,144494.68,FISCAL RANGO
2025-03-05,RESUMEN DE VENTAS ZZN0028263,,,,,0467,56886-57104,285031.06,FISCAL RANGO
2025-03-06,RESUMEN DE VENTAS ZZN0028263,,,,,0468,57105-57421,257467.22,FISCAL RANGO
2025-03-07,RESUMEN DE VENTAS ZZN0028263,,,,,0469,57422-57581,206089.67,FISCAL RANGO
2025-03-08,RESUMEN DE VENTAS ZZN0028263,,,,,0470,57582-57745,304881.67,FISCAL RANGO
2025-03-09,RESUMEN DE VENTAS ZZN0028263,,,,,0471,57746-57827,99892.38,FISCAL RANGO
2025-03-10,RESUMEN DE VENTAS ZZN0028263,,,,,0472,57828-58030,201477.08,FISCAL RANGO
2025-03-11,RESUMEN DE VENTAS ZZN0028263,,,,,0473,58031-58223,247536.31,FISCAL RANGO
2025-03-12,RESUMEN DE VENTAS ZZN0028263,,,,,0474,58224-58295,640684.18,FISCAL RANGO
2025-03-13,RESUMEN DE VENTAS ZZN0028263,,,,,0475,58296-58449,166825.49,FISCAL RANGO
2025-03-14,RESUMEN DE VENTAS ZZN0028263,,,,,0476,58450-58622,201433.64,FISCAL RANGO
2025-03-15,RESUMEN DE VENTAS ZZN0028263,,,,,0477,58623-58769,237383.39,FISCAL RANGO
2025-03-16,RESUMEN DE VENTAS ZZN0028263,,,,,0478,58770-58861,92033.45,FISCAL RANGO
2025-03-17,RESUMEN DE VENTAS ZZN0028263,,,,,0479,58862-59154,295183.03,FISCAL RANGO
2025-03-18,RESUMEN DE VENTAS ZZN0028263,,,,,0480,59155-59339,235683.26,FISCAL RANGO
2025-03-19,RESUMEN DE VENTAS ZZN0028263,,,,,0481,59340-59529,242600.97,FISCAL RANGO
2025-03-20,RESUMEN DE VENTAS ZZN0028263,,,,,0482,59530-59748,305760.67,FISCAL RANGO
2025-03-21,RESUMEN DE VENTAS ZZN0028263,,,,,0483,59749-59943,173469.01,FISCAL RANGO
2025-03-22,RESUMEN DE VENTAS ZZN0028263,,,,,0484,59944-60199,205677.36,FISCAL RANGO
2025-03-23,RESUMEN DE VENTAS ZZN0028263,,,,,0485,60200-60298,99021.19,FISCAL RANGO
2025-03-24,RESUMEN DE VENTAS ZZN0028263,,,,,0486,60299-60457,242144.63,FISCAL RANGO
2025-03-25,RESUMEN DE VENTAS ZZN0028263,,,,,0487,60458-60507,123713192.79,FISCAL RANGO
2025-03-26,RESUMEN DE VENTAS ZZN0028263,,,,,0488,60508-60642,261401.25,FISCAL RANGO
2025-03-27,RESUMEN DE VENTAS ZZN0028263,,,,,0489,60643-60851,302765.09,FISCAL RANGO
2025-03-28,RESUMEN DE VENTAS ZZN0028263,,,,,0490,60852-61091,358142.30,FISCAL RANGO
2025-03-29,RESUMEN DE VENTAS ZZN0028263,,,,,0491,61092-61241,210418.25,FISCAL RANGO
2025-03-31,RESUMEN DE VENTAS ZZN0028263,,,,,0492,61242-61393,1234847474.51,FISCAL RANGO
2025-04-01,RESUMEN DE VENTAS ZZN0028263,,,,,0493,61394-61529,174521.23,FISCAL RANGO
2025-04-02,RESUMEN DE VENTAS ZZN0028263,,,,,0494,61530-61721,293569.09,FISCAL RANGO
2025-04-03,RESUMEN DE VENTAS ZZN0028263,,,,,0495,61722-61938,278297.84,FISCAL RANGO
2025-04-04,RESUMEN DE VENTAS ZZN0028263,,,,,0496,61939-62133,352502.56,FISCAL RANGO
2025-04-05,RESUMEN DE VENTAS ZZN0028263,,,,,0497,62134-62280,161153.66,FISCAL RANGO
2025-04-06,RESUMEN DE VENTAS ZZN0028263,,,,,0498,62281-62348,86018.84,FISCAL RANGO
2025-04-07,RESUMEN DE VENTAS ZZN0028263,,,,,0499,62349-62518,207800.92,FISCAL RANGO
2025-04-08,RESUMEN DE VENTAS ZZN0028263,,,,,0500,62519-62735,247211.33,FISCAL RANGO
2025-04-09,RESUMEN DE VENTAS ZZN0028263,,,,,0501,62736-62825,181986.00,FISCAL RANGO
2025-04-10,RESUMEN DE VENTAS ZZN0028263,,,,,0502,62826-63040,211224.25,FISCAL RANGO
2025-04-11,RESUMEN DE VENTAS ZZN0028263,,,,,0503,63041-63208,236113.13,FISCAL RANGO
2025-04-12,RESUMEN DE VENTAS ZZN0028263,,,,,0504,63209-63349,177554.63,FISCAL RANGO
2025-04-13,RESUMEN DE VENTAS ZZN0028263,,,,,0505,63350-63361,139136.58,FISCAL RANGO
